# This variables autochanged by tests/ci/version_helper.py:

# NOTE: VERSION_REVISION has nothing common with DBMS_TCP_PROTOCOL_VERSION,
# only DBMS_TCP_PROTOCOL_VERSION should be incremented on protocol changes.
SET(VERSION_REVISION 54502)
SET(VERSION_MAJOR 25)
SET(VERSION_MINOR 8)
SET(VERSION_PATCH 2)
SET(VERSION_GITHASH 4f2b50b8c9293522f2e9b593de8f709290fa8312)
SET(VERSION_DESCRIBE v25.8.2.20000.altinitytest)
SET(VERSION_STRING 25.8.2.20000.altinitytest)

# This is the 'base' tweak of the version, build scripts will
# increment this by number of commits since previous tag.
SET(VERSION_TWEAK 20000)
SET(VERSION_FLAVOUR altinitytest)
# end of autochange
